Topic: 0
great : 0.103428600062
glasses : 0.10060490386
eye : 0.100107973413
just : 0.0998943149316
pair : 0.0997595804704
like : 0.0996012056475
new : 0.0994806181993
crafters : 0.0990746207405
plus : 0.0990387428906
lens : 0.0990094397846
Topic: 1
just : 0.274023806555
eye : 0.24825396732
great : 0.0611378733193
glasses : 0.0604388154664
like : 0.0596862047694
new : 0.0594060263747
pair : 0.0593299085407
crafters : 0.0593172884431
lens : 0.0592757641296
plus : 0.059130345082
Topic: 2
glasses : 0.188785474579
plus : 0.188304613336
like : 0.12106439277
great : 0.111447633903
crafters : 0.0998460746384
lens : 0.099465677761
eye : 0.0914985599993
just : 0.0334338214746
new : 0.0331502646224
pair : 0.033003486917
Topic: 3
pair : 0.218442799403
glasses : 0.163796503265
new : 0.139549286019
like : 0.113131752017
lens : 0.113058597965
crafters : 0.11268637852
great : 0.0356942087226
just : 0.0346701275285
eye : 0.0345783163315
plus : 0.0343920302287
Topic: 4
great : 0.365459458489
just : 0.117010646267
new : 0.116881796747
eye : 0.107662288293
glasses : 0.0936430182638
pair : 0.0400246697189
plus : 0.0398634809373
lens : 0.039846583652
like : 0.0398440740517
crafters : 0.039763983581
