Topic: 0
wings : 0.479680027878
food : 0.140148841725
girls : 0.0483940042913
fun : 0.0478750304989
great : 0.0476927696645
come : 0.0475864359174
good : 0.0475333475058
experience : 0.0473005973451
service : 0.0469265122845
actually : 0.0468624328904
Topic: 1
good : 0.28951337417
actually : 0.132928187918
wings : 0.126082707278
food : 0.118083889324
girls : 0.0564038899649
fun : 0.0559637149294
great : 0.0555768213776
come : 0.0554840996326
experience : 0.0551745185306
service : 0.0547887968754
Topic: 2
fun : 0.272475728246
experience : 0.247448894345
girls : 0.0612757017932
wings : 0.0609713256855
food : 0.0605901248363
good : 0.0599227981626
great : 0.0598918547117
come : 0.059715238025
service : 0.0589494266623
actually : 0.0587589075322
Topic: 3
girls : 0.306309169996
come : 0.24312664786
actually : 0.105252368776
service : 0.0966291981805
great : 0.0897345530478
wings : 0.0321774960188
food : 0.0319093471836
fun : 0.0318501431165
good : 0.0315263746356
experience : 0.0314847011851
Topic: 4
great : 0.259059370489
food : 0.167500057655
fun : 0.142568838397
service : 0.12859744017
experience : 0.103196249601
good : 0.0850613571747
wings : 0.0290264600417
girls : 0.0288574028786
come : 0.0282426737421
actually : 0.0278901498502
