Topic: 0
favorite : 0.136288856068
eat : 0.1362615143
fresh : 0.136104604859
fish : 0.136055763158
chef : 0.13602429212
coming : 0.135852521857
places : 0.0471898933847
lot : 0.0454755822615
different : 0.045386403683
ayce : 0.0453605683085
Topic: 1
places : 0.103753346602
favorite : 0.0997842250282
eat : 0.0997699330686
chef : 0.0997151561328
different : 0.0995593422391
coming : 0.0995449949603
ayce : 0.0995257668715
fish : 0.0995166434994
lot : 0.0994608672426
fresh : 0.099369724355
Topic: 2
places : 0.137377713565
fish : 0.136279491173
different : 0.136204170266
lot : 0.136075300229
chef : 0.136060656975
ayce : 0.136039284283
favorite : 0.0455761013229
fresh : 0.0455215606823
eat : 0.0454520293427
coming : 0.0454136921614
Topic: 3
places : 0.39143173804
favorite : 0.0678129834681
chef : 0.067685759701
lot : 0.0676809168132
fish : 0.067631700964
eat : 0.0675843932057
different : 0.0675684024465
fresh : 0.0675466004549
coming : 0.0675348348884
ayce : 0.0675226700187
Topic: 4
eat : 0.167278822402
favorite : 0.166970264659
coming : 0.106070313453
ayce : 0.105976910713
fresh : 0.105785353445
lot : 0.10575135313
different : 0.105742484991
places : 0.0462362843361
chef : 0.0451551230838
fish : 0.0450330897866
