Topic: 0
tex : 0.440469392917
food : 0.303712916929
tacos : 0.0351162118201
better : 0.0327597330906
taco : 0.0326477867867
good : 0.0318924298106
just : 0.0316066329938
place : 0.0313593580885
salsa : 0.0303300934004
chips : 0.0301054441632
Topic: 1
taco : 0.308335901591
place : 0.180397453039
tex : 0.162046175401
better : 0.0806259894113
food : 0.0773347538797
good : 0.0507530577351
tacos : 0.0486595367152
chips : 0.0384308024298
salsa : 0.0383163840043
just : 0.0150999457931
Topic: 2
good : 0.249670823188
just : 0.207930648971
food : 0.171422138186
tacos : 0.120496530908
better : 0.073895451717
chips : 0.0630901127649
taco : 0.0367191544983
place : 0.0343684625471
salsa : 0.0307195532378
tex : 0.0116871239824
Topic: 3
tacos : 0.323222718047
better : 0.195787527662
just : 0.0822943035076
place : 0.0813704999237
taco : 0.0809828186118
food : 0.0707162088478
good : 0.0662422431659
tex : 0.0398122201026
salsa : 0.0386140097172
chips : 0.0209574504148
Topic: 4
salsa : 0.340114983928
chips : 0.204545223459
tex : 0.103187723541
tacos : 0.0913715863722
food : 0.0688261320898
good : 0.0565120701314
taco : 0.0463358373929
just : 0.0438019833275
place : 0.0280561511461
better : 0.0172483086117
