Topic: 0
food : 0.111733870619
friendly : 0.111289013362
good : 0.11121716686
like : 0.11121419818
burrito : 0.111169813318
packed : 0.110916950623
quick : 0.110876886637
parking : 0.110846944858
busy : 0.110735155543
Topic: 1
food : 0.111878639702
friendly : 0.111407459036
good : 0.111341323039
like : 0.111092611601
burrito : 0.110964005863
packed : 0.110959822171
quick : 0.110844952257
busy : 0.110781983498
parking : 0.110729202831
Topic: 2
food : 0.111587041642
friendly : 0.111559633372
good : 0.111389504761
like : 0.111183941229
quick : 0.111048499995
burrito : 0.110880081554
parking : 0.110850071959
packed : 0.110757096397
busy : 0.110744129091
Topic: 3
like : 0.177601036837
food : 0.11152548476
good : 0.111280976639
parking : 0.111145282502
busy : 0.110994340897
packed : 0.110929290046
quick : 0.110851790105
friendly : 0.110822023369
burrito : 0.0448497748449
Topic: 4
burrito : 0.150279326688
good : 0.135315952187
food : 0.134761761333
busy : 0.0992605234564
quick : 0.0992137642216
packed : 0.0991972957814
like : 0.099171048914
parking : 0.0990998472909
friendly : 0.0837004801273
