Topic: 0
club : 0.328620945252
nice : 0.167492291507
room : 0.146679035544
just : 0.0864315427439
week : 0.0700845306109
las : 0.0683656996983
vegas : 0.0661630313891
strip : 0.0227833628682
pool : 0.0219713818783
did : 0.0214081785088
Topic: 1
did : 0.232374440775
pool : 0.17868105816
strip : 0.162946913307
nice : 0.104573520157
room : 0.101198783361
week : 0.045172311406
vegas : 0.0450718460946
club : 0.0447975866144
just : 0.0426204353233
las : 0.042563104801
Topic: 2
nice : 0.350196140286
pool : 0.181606783859
club : 0.116370547089
just : 0.0639516583013
week : 0.0636834157998
las : 0.0623397909564
vegas : 0.0604854929398
room : 0.0569968804477
strip : 0.0227222211473
did : 0.021647069174
Topic: 3
room : 0.341310825862
strip : 0.151179622312
week : 0.151177298399
did : 0.109340418361
nice : 0.0634360641066
pool : 0.0596728128819
vegas : 0.0562839498068
las : 0.0324352040827
club : 0.026963199392
just : 0.00820060479656
Topic: 4
vegas : 0.216381817742
just : 0.171116528498
las : 0.15664263111
strip : 0.140237864726
pool : 0.0952249674461
room : 0.0935054528297
week : 0.0487663084799
club : 0.0420992813367
did : 0.0258379185499
nice : 0.0101872292823
