Topic: 0
service : 0.309824917105
like : 0.146700133916
good : 0.128040879679
going : 0.0990414952229
really : 0.093801732265
crust : 0.0897334980218
just : 0.0336478784974
nello : 0.0332527841431
heard : 0.0330170395042
experience : 0.0329396416458
Topic: 1
going : 0.224623549007
service : 0.13226271486
just : 0.126157568462
like : 0.12451864681
crust : 0.12409131082
good : 0.110377603463
nello : 0.0401036432578
really : 0.0393676555742
experience : 0.039331887899
heard : 0.0391654198481
Topic: 2
nello : 0.188941001705
just : 0.170185501715
experience : 0.157464582528
good : 0.145276901027
service : 0.0716108539429
heard : 0.0713030014726
really : 0.0708870702652
like : 0.0679924052215
crust : 0.0282454075058
going : 0.0280932746168
Topic: 3
just : 0.231799147971
crust : 0.126906930376
good : 0.124256289619
experience : 0.103513438352
like : 0.100955267942
going : 0.0828412150763
really : 0.0744273961999
service : 0.0539402714947
nello : 0.0518448534421
heard : 0.0495151895262
Topic: 4
nello : 0.215549557234
heard : 0.193722667805
good : 0.154858469715
really : 0.115617881051
crust : 0.10316559266
experience : 0.0921825550621
like : 0.0618457416969
service : 0.0214086318364
just : 0.0209562737567
going : 0.0206926291831
