Topic: 0
good : 0.272036830373
selection : 0.154831695152
foods : 0.15289186663
store : 0.140136784323
like : 0.107286333462
love : 0.0651476823522
deli : 0.0516931808315
nice : 0.0369720162869
food : 0.00998647928792
don : 0.00901713130172
Topic: 1
like : 0.192084764847
deli : 0.178706827571
don : 0.176217895348
nice : 0.139156855808
love : 0.0856823967961
food : 0.070718555172
selection : 0.0527571755303
good : 0.052191019359
foods : 0.0392952223932
store : 0.0131892871758
Topic: 2
foods : 0.436862113698
love : 0.118698744427
good : 0.114660754785
like : 0.0801124758207
deli : 0.0730069923511
store : 0.0519571323114
selection : 0.0482019632047
food : 0.041015526452
don : 0.0178022962107
nice : 0.0176820007394
Topic: 3
food : 0.307654418778
nice : 0.264325898298
foods : 0.171901526473
store : 0.118658145768
good : 0.0242097890277
like : 0.0239810719706
love : 0.0226980910219
don : 0.022412287128
deli : 0.022350530024
selection : 0.0218082415107
Topic: 4
store : 0.239424853304
food : 0.207122888855
don : 0.158153723635
love : 0.117196955856
foods : 0.104915261045
like : 0.0478803182231
selection : 0.0342411517851
nice : 0.0340957606619
deli : 0.0295312095417
good : 0.027437877094
