Topic: 0
food : 0.311473893095
keller : 0.164473571907
table : 0.105989495409
restaurant : 0.100378768925
service : 0.0896653305297
bouchon : 0.0656004179789
place : 0.0616959463212
like : 0.0360723207361
just : 0.0355990089416
waiter : 0.0290512461572
Topic: 1
bouchon : 0.41754713966
just : 0.136537638427
place : 0.0909682131433
food : 0.088756977616
like : 0.084601993174
restaurant : 0.0673229581869
waiter : 0.0478789528049
keller : 0.0450177166142
table : 0.0149369984282
service : 0.00643141194524
Topic: 2
like : 0.203351484428
restaurant : 0.201557153477
food : 0.196125560861
place : 0.112895248036
keller : 0.0770693008519
table : 0.0700134958007
just : 0.0587406330958
waiter : 0.0368179512393
bouchon : 0.0264904448134
service : 0.0169387273965
Topic: 3
service : 0.303909238372
table : 0.178290298129
just : 0.151261514309
bouchon : 0.0886671072425
like : 0.0764927425185
food : 0.0712043893445
restaurant : 0.0653289014456
place : 0.0306083746404
waiter : 0.0214330303098
keller : 0.012804403689
Topic: 4
waiter : 0.318940782766
place : 0.193862122206
food : 0.0992181329843
just : 0.0850406442126
like : 0.0838031718835
service : 0.0768574990549
table : 0.0628377094597
restaurant : 0.0376581234735
keller : 0.0345142167855
bouchon : 0.00726759717351
