Topic: 0
place : 0.302405305187
water : 0.17407491861
people : 0.160578612916
just : 0.111526799308
tube : 0.0715722318346
river : 0.0648817427417
tubes : 0.0289820974801
bus : 0.0289575332105
did : 0.0286539349457
salt : 0.0283668237661
Topic: 1
water : 0.246450600127
just : 0.140770489818
river : 0.111720056176
people : 0.111482498945
tube : 0.102200579116
place : 0.0894880872256
bus : 0.076565351753
tubes : 0.0614476707852
did : 0.0306194658277
salt : 0.0292552002268
Topic: 2
river : 0.277018789536
salt : 0.148261371751
water : 0.125582762904
people : 0.102568044777
just : 0.080791286084
tubes : 0.0806008025754
did : 0.0691624375537
place : 0.0491837659422
bus : 0.034033231924
tube : 0.0327975069523
Topic: 3
people : 0.208353442245
tube : 0.205333905756
place : 0.159210296316
did : 0.158631892253
bus : 0.076309165705
river : 0.040579112837
water : 0.0395916555562
just : 0.0379989912429
tubes : 0.0374349990796
salt : 0.03655653901
Topic: 4
tube : 0.260370413749
tubes : 0.207311525208
bus : 0.150637110723
river : 0.131770518593
did : 0.0803281424458
just : 0.0607797262651
people : 0.0373779087098
water : 0.0242899692464
place : 0.0241486558085
salt : 0.0229860292516
