Topic: 0
chicken : 0.218387722038
food : 0.139523914765
ve : 0.116000411908
buffet : 0.0962976767258
place : 0.0960234854051
restaurant : 0.080795993601
great : 0.0780266190081
indian : 0.0704381781146
love : 0.0532521909573
try : 0.0512538074762
Topic: 1
restaurant : 0.29075842218
try : 0.289731690923
chicken : 0.054122822753
indian : 0.0530822733462
ve : 0.0526358351987
love : 0.0523523786583
great : 0.0522063025827
buffet : 0.0517964922071
food : 0.0517655838259
place : 0.0515481983248
Topic: 2
food : 0.285827413551
great : 0.283924823218
indian : 0.142015293886
chicken : 0.0428212174594
restaurant : 0.0423108184775
ve : 0.0409926922027
try : 0.0409774224773
place : 0.0404852441131
buffet : 0.0404298372191
love : 0.0402152373947
Topic: 3
ve : 0.216840082271
indian : 0.153826137306
restaurant : 0.106805367956
food : 0.104295961632
great : 0.103599688689
love : 0.0872797354028
place : 0.0777071059264
buffet : 0.0662886302174
try : 0.0636418015478
chicken : 0.0197154890517
Topic: 4
love : 0.164498268956
place : 0.160213990714
buffet : 0.158900363107
indian : 0.145898587012
try : 0.125005830274
chicken : 0.118146531847
restaurant : 0.0632304761272
ve : 0.0218507666307
great : 0.0212046750948
food : 0.021050510236
