Topic: 0
food : 0.358146747275
nibbles : 0.154573029983
love : 0.132353543794
went : 0.102489522682
did : 0.0864581167008
canidae : 0.0572339098641
place : 0.0278698829098
nails : 0.0271607118287
want : 0.0269626484391
sure : 0.0267518865245
Topic: 1
place : 0.234456181573
canidae : 0.14639995229
went : 0.146381097224
nibbles : 0.138097250277
food : 0.129049179043
nails : 0.0415727129111
want : 0.04130447322
did : 0.0410760676571
love : 0.0409041888453
sure : 0.0407588969594
Topic: 2
canidae : 0.278643031838
food : 0.241378266005
nibbles : 0.0617431925808
place : 0.0611896484641
nails : 0.0602031724217
did : 0.0599561616947
want : 0.0596967756525
went : 0.0591473692106
sure : 0.0591203511263
love : 0.058922031007
Topic: 3
nails : 0.327338170709
place : 0.180647984525
did : 0.148694398186
want : 0.0762360430977
love : 0.0761145393479
sure : 0.0761133904662
nibbles : 0.0295942491996
food : 0.0293299323006
canidae : 0.0281834558502
went : 0.0277478363181
Topic: 4
nibbles : 0.278963425184
want : 0.259201376913
sure : 0.180370724865
food : 0.0413418701958
place : 0.0410233918866
canidae : 0.0401845492831
nails : 0.0401331782352
did : 0.0399089399586
went : 0.0394614553816
love : 0.0394110880975
