Topic: 0
asian : 0.3095888353
buffet : 0.172125219588
good : 0.164473460992
sushi : 0.10695999693
food : 0.0947023980916
seafood : 0.031342989578
price : 0.0307786847771
place : 0.0304764270343
pretty : 0.0302266758312
like : 0.0293253118783
Topic: 1
buffet : 0.271309407042
place : 0.184645356341
sushi : 0.143099003386
good : 0.128700450994
food : 0.114973484783
seafood : 0.058857493777
asian : 0.0448215500317
price : 0.0209121506937
like : 0.0203867133486
pretty : 0.012294389603
Topic: 2
food : 0.216466480589
good : 0.18709157524
buffet : 0.137942170286
seafood : 0.12394355373
like : 0.0997814791016
sushi : 0.0849138627335
price : 0.063517957176
asian : 0.0378278086674
pretty : 0.0353743197672
place : 0.0131407927094
Topic: 3
pretty : 0.198841053085
place : 0.184419231882
sushi : 0.12501777375
asian : 0.118176214333
buffet : 0.110278450041
good : 0.0869563519083
food : 0.0818247076844
seafood : 0.0620398421169
price : 0.0166253922748
like : 0.0158209829253
Topic: 4
price : 0.240990593089
good : 0.240937231401
pretty : 0.124032137683
like : 0.0931092574281
buffet : 0.0803789148253
food : 0.0769161696743
place : 0.0594600621935
sushi : 0.0447281927476
seafood : 0.0268295069207
asian : 0.0126179340381
