Topic: 0
sylvia : 0.583842482979
just : 0.131913474464
mexican : 0.0885569881047
better : 0.0621807211203
food : 0.0228190474475
service : 0.0227075715075
salsa : 0.0222077032523
good : 0.0221568878261
place : 0.0218087807128
time : 0.0218063425852
Topic: 1
salsa : 0.253822386611
place : 0.19329905182
food : 0.182735326336
time : 0.152893803899
service : 0.0914415892272
sylvia : 0.0264408483661
good : 0.0255407542554
better : 0.0254665561733
mexican : 0.0245269810124
just : 0.0238327023006
Topic: 2
good : 0.272347998128
better : 0.182930224865
service : 0.161482759339
just : 0.105811133597
food : 0.0907702333241
place : 0.070786382861
sylvia : 0.0687312312574
salsa : 0.0159187224064
time : 0.0156346234761
mexican : 0.0155866907456
Topic: 3
service : 0.262684188744
salsa : 0.260923063652
time : 0.185031089248
place : 0.151632579307
sylvia : 0.0247866749364
good : 0.0237477694703
food : 0.0234943295402
better : 0.0229918800329
mexican : 0.0228262475296
just : 0.0218821775391
Topic: 4
food : 0.23511464173
mexican : 0.221598337789
good : 0.127877946955
better : 0.0895574972525
service : 0.0768168682956
time : 0.073260538906
just : 0.0524609964759
place : 0.0474035770559
sylvia : 0.0458076045563
salsa : 0.0301019909842
