Topic: 0
vegas : 0.254903387721
diner : 0.235871998806
food : 0.119581036491
place : 0.0902609616328
great : 0.0878202800431
service : 0.0828592227147
good : 0.0678216909612
blueberry : 0.0205892720503
breakfast : 0.0203627113369
pancakes : 0.019929438243
Topic: 1
place : 0.204784910824
breakfast : 0.180601856402
blueberry : 0.151037631564
vegas : 0.0963320632305
pancakes : 0.0757802413003
food : 0.0649994024519
service : 0.0625047797755
great : 0.0608571826701
good : 0.060412026349
diner : 0.0426899054321
Topic: 2
great : 0.278391170015
pancakes : 0.187950125617
service : 0.119492710109
breakfast : 0.119408065107
place : 0.0822672516492
blueberry : 0.0783220476823
food : 0.0560563243275
good : 0.0527106274154
diner : 0.0128347882358
vegas : 0.0125668898423
Topic: 3
good : 0.272241131693
breakfast : 0.172803561152
diner : 0.142097277497
vegas : 0.0790276502123
blueberry : 0.0704923620872
great : 0.0654234401761
service : 0.0649353633804
pancakes : 0.056855176432
food : 0.0480638004187
place : 0.0280602369519
Topic: 4
good : 0.245252246228
pancakes : 0.212586596565
food : 0.202370871144
service : 0.0900951951892
great : 0.077467953988
place : 0.0578106253485
blueberry : 0.048472088681
breakfast : 0.0322071020999
diner : 0.0288161908724
vegas : 0.00492112988416
