Topic: 0
vegas : 0.245174330893
hotel : 0.196981829267
strip : 0.19298949607
hgvc : 0.184810143848
hilton : 0.0646472685349
nice : 0.0486512203252
place : 0.0171300965379
room : 0.0170163605545
property : 0.0163488778638
stay : 0.0162503761059
Topic: 1
stay : 0.223707374099
room : 0.177432740336
place : 0.166770421743
nice : 0.13640834246
property : 0.0924935512038
hgvc : 0.041430579819
hotel : 0.0414174776417
vegas : 0.0406446431875
strip : 0.039962363055
hilton : 0.0397325064555
Topic: 2
place : 0.310189296831
property : 0.138168107072
hotel : 0.123182729388
strip : 0.107645138836
hilton : 0.0973181576597
nice : 0.0657956953338
hgvc : 0.0567750065489
vegas : 0.0536462756059
room : 0.0242874344401
stay : 0.0229921582853
Topic: 3
room : 0.235782406453
hotel : 0.165448108136
nice : 0.123642475427
hilton : 0.110890494612
vegas : 0.11011612406
stay : 0.0892378250058
strip : 0.082782394908
property : 0.04234611805
place : 0.0200172044901
hgvc : 0.0197368488578
Topic: 4
room : 0.206333015494
nice : 0.167292253747
hgvc : 0.159563586535
stay : 0.121421370135
place : 0.094520254149
hilton : 0.0765419160738
property : 0.0759553818338
vegas : 0.0488229390018
strip : 0.0354993566341
hotel : 0.0140499263957
