Topic: 0
really : 0.259566571902
ok : 0.192232169574
better : 0.16746787335
good : 0.106462164007
sushi : 0.0872466692537
place : 0.0591053215579
know : 0.04401128394
just : 0.0389421716045
service : 0.0225760772586
thing : 0.0223896975519
Topic: 1
sushi : 0.308948526903
place : 0.137597386684
thing : 0.124224966886
better : 0.102147713513
service : 0.0850111543288
just : 0.0809076528135
know : 0.0803165129663
good : 0.0503453870834
really : 0.015296742821
ok : 0.015203956
Topic: 2
sushi : 0.106178093433
just : 0.101840331202
better : 0.10065292515
ok : 0.100400823569
really : 0.100084102472
service : 0.0991617494395
good : 0.0983954096393
thing : 0.098362132176
place : 0.0982777898597
know : 0.09664664306
Topic: 3
sushi : 0.105306777849
just : 0.101965408467
better : 0.101736810521
really : 0.100247183251
service : 0.0996351542918
ok : 0.099498297793
good : 0.0984374482116
place : 0.09806929405
thing : 0.0979505396837
know : 0.0971530858821
Topic: 4
just : 0.307979177345
service : 0.197948675608
thing : 0.121192473777
ok : 0.108504740305
good : 0.107407543167
sushi : 0.0330786080734
better : 0.0317138117307
really : 0.0313160240996
place : 0.030704584742
know : 0.0301543611523
