Topic: 0
coffee : 0.324422947222
ok : 0.134544483041
night : 0.128159051171
isn : 0.128087907947
just : 0.121260493292
place : 0.0331384122939
great : 0.0329599093336
people : 0.0328395482743
teenagers : 0.0325589307874
plantation : 0.0320283166367
Topic: 1
just : 0.334908162137
coffee : 0.135619176904
plantation : 0.133819526432
night : 0.112709294075
teenagers : 0.0895874310028
place : 0.068428498176
people : 0.0656776493631
great : 0.020093715461
ok : 0.0199150246475
isn : 0.0192415218022
Topic: 2
great : 0.242875464975
teenagers : 0.214118621739
place : 0.208536592602
coffee : 0.0970730673873
plantation : 0.0829211577871
isn : 0.0651146461224
just : 0.02294054189
ok : 0.0224236891694
people : 0.0224193288021
night : 0.0215768895255
Topic: 3
people : 0.248428931459
ok : 0.23789362655
place : 0.174503368854
great : 0.103656852616
isn : 0.0672229823874
coffee : 0.057243004281
just : 0.0285386439599
teenagers : 0.0278837568948
plantation : 0.0273367631094
night : 0.0272920698889
Topic: 4
just : 0.105107370012
coffee : 0.103035591548
place : 0.100829612731
ok : 0.100213112233
people : 0.0997740267825
great : 0.0996958214124
teenagers : 0.099140625499
night : 0.0981463260929
plantation : 0.0971464354922
isn : 0.0969110781969
