Topic: 0
ve : 0.102594076858
really : 0.102319885345
city : 0.101376857642
store : 0.100314906841
items : 0.100035688416
boxes : 0.0994091885386
supply : 0.0990240463151
upcoming : 0.0983637665416
stacked : 0.0982960735265
staff : 0.0982655099764
Topic: 1
really : 0.103395441108
ve : 0.101743935203
city : 0.101455727351
store : 0.100182635597
items : 0.100160261348
boxes : 0.0992349092137
supply : 0.0987107949845
stacked : 0.0984220148821
staff : 0.0983592376881
upcoming : 0.0983350426244
Topic: 2
boxes : 0.251418474674
city : 0.134804594053
store : 0.106297948897
stacked : 0.082206731587
upcoming : 0.0822046758752
supply : 0.0821934510279
staff : 0.0820536136512
items : 0.0777516855147
really : 0.0506188056991
ve : 0.050450019021
Topic: 3
ve : 0.169818323268
items : 0.169092429754
really : 0.166685367533
city : 0.14704173928
supply : 0.101769306872
store : 0.0926161110995
boxes : 0.0385606387716
stacked : 0.0381454485335
upcoming : 0.0381436535037
staff : 0.0381269813837
Topic: 4
really : 0.184657109379
store : 0.166127499933
ve : 0.163015668267
city : 0.14057780975
boxes : 0.0849787848162
staff : 0.0581506914632
upcoming : 0.0580146465483
stacked : 0.0580056196904
items : 0.0547430719511
supply : 0.0317290982018
