Topic: 0
just : 0.248204396221
left : 0.17426413988
restaurant : 0.162450628037
food : 0.151906755366
bbq : 0.0448496967849
place : 0.0447432960305
filipino : 0.0436146769109
pancit : 0.0436077777842
stick : 0.0434529449138
thought : 0.0429056880724
Topic: 1
filipino : 0.181561531436
stick : 0.181020338363
bbq : 0.17034648413
food : 0.159235390755
just : 0.0523913606415
place : 0.0519746907751
restaurant : 0.0511942595324
pancit : 0.0510453124645
left : 0.0510152231211
thought : 0.0502154087823
Topic: 2
place : 0.369313426602
filipino : 0.17412289283
food : 0.151973885941
bbq : 0.0445941372404
just : 0.0439478038505
pancit : 0.0434205848293
restaurant : 0.0433783889987
left : 0.0433118417211
stick : 0.0430260997612
thought : 0.0429109382267
Topic: 3
just : 0.252532881575
stick : 0.151587559104
bbq : 0.143818756577
food : 0.134681747462
place : 0.0532225446584
restaurant : 0.053164756313
left : 0.0530489947222
pancit : 0.053027341838
filipino : 0.0528363627753
thought : 0.0520790549747
Topic: 4
bbq : 0.187453586576
pancit : 0.172561293992
restaurant : 0.138107833331
place : 0.107352856658
thought : 0.0956175782242
left : 0.0940450071918
filipino : 0.0677440556229
stick : 0.0598291993449
just : 0.0406051063118
food : 0.0366834827483
