Topic: 0
plantains : 0.269976951848
order : 0.163722008463
pupusas : 0.159877415581
beans : 0.155186272921
pork : 0.0652522386534
cheese : 0.0601248187557
place : 0.0535237972693
good : 0.0280260892529
cabbage : 0.0278622971722
food : 0.0164481100827
Topic: 1
cheese : 0.288078210634
good : 0.151757449851
beans : 0.115643845051
pupusas : 0.110038548287
cabbage : 0.094124928621
plantains : 0.0756711854727
pork : 0.0611698884526
order : 0.059594967829
place : 0.02202312356
food : 0.0218978522424
Topic: 2
place : 0.412650457864
pupusas : 0.171994515373
order : 0.120000712752
food : 0.1145042305
good : 0.0321062907301
plantains : 0.0310791688149
cheese : 0.0304037914961
beans : 0.0292483019598
cabbage : 0.0290127587075
pork : 0.0289997718022
Topic: 3
good : 0.295396868559
pupusas : 0.131541027231
pork : 0.121084081784
cheese : 0.120400414547
cabbage : 0.107828950169
food : 0.0746716864126
order : 0.0659101258802
beans : 0.0533216605042
place : 0.0149378457751
plantains : 0.0149073391376
Topic: 4
pupusas : 0.365281113089
food : 0.304024347497
good : 0.133521565312
place : 0.107650241808
cheese : 0.0153592777076
plantains : 0.0153051514707
order : 0.0150992516661
beans : 0.0146205679236
pork : 0.0146180558032
cabbage : 0.0145204277237
