Topic: 0
sandy : 0.186419729594
free : 0.129451139984
room : 0.129014120632
day : 0.110003527234
location : 0.0822135642871
great : 0.082156479303
night : 0.0820096139072
morning : 0.0819592397693
price : 0.0819501615288
capitol : 0.0348224237602
Topic: 1
sandy : 0.136796366392
room : 0.13640995027
capitol : 0.136304052655
free : 0.136128111311
price : 0.136033612907
morning : 0.135859217735
day : 0.0457708311392
night : 0.0456508986248
great : 0.0455296013657
location : 0.0455173576002
Topic: 2
sandy : 0.101085922735
day : 0.10015572519
free : 0.100066182763
night : 0.0998716789618
morning : 0.0998612751855
room : 0.0998271023848
location : 0.0998164444979
capitol : 0.0997937402486
price : 0.0997807706784
great : 0.0997411573548
Topic: 3
sandy : 0.100676478627
room : 0.100514881416
day : 0.100439961234
night : 0.100076921883
morning : 0.0999243540029
free : 0.0998687417965
capitol : 0.0996856715
location : 0.0996724535799
price : 0.099579713801
great : 0.0995608221607
Topic: 4
location : 0.19422738246
night : 0.19414393071
day : 0.122082971619
capitol : 0.121345835788
great : 0.120931283632
sandy : 0.0500172767464
room : 0.0494510667376
free : 0.0493398487889
price : 0.0492472010505
morning : 0.049213202467
