Topic: 0
good : 0.230946144044
salad : 0.219686731581
server : 0.183634534309
just : 0.0860284651099
food : 0.0852829175907
menu : 0.0651241052435
place : 0.0584368929899
service : 0.0399209068174
like : 0.0155918213402
order : 0.0153474809741
Topic: 1
food : 0.284638085866
menu : 0.21564396393
order : 0.134749691001
salad : 0.118838567318
server : 0.0877040729097
good : 0.0534678165594
service : 0.0276590014897
like : 0.0259809070386
place : 0.0258081533962
just : 0.0255097404918
Topic: 2
good : 0.251518035348
food : 0.155351034611
order : 0.141352007417
service : 0.138641795084
menu : 0.12410171415
just : 0.0688505056431
place : 0.0583441583804
salad : 0.0211193522814
server : 0.0203818717294
like : 0.0203395253552
Topic: 3
service : 0.212715789885
place : 0.193668876234
food : 0.150947112118
just : 0.148485089155
good : 0.0927420183066
order : 0.0761717254793
like : 0.0519709807775
server : 0.0330990005266
menu : 0.0310870607931
salad : 0.00911234672489
Topic: 4
like : 0.320620201141
service : 0.160393901925
salad : 0.139272724776
good : 0.0774216515222
just : 0.0702753192614
server : 0.0657959492151
order : 0.0609309497531
menu : 0.0454966194327
place : 0.042748732356
food : 0.017043950618
