Topic: 0
rude : 0.240880648832
consignment : 0.178952093091
just : 0.177918385125
store : 0.145973298863
time : 0.0993890015721
like : 0.0321120749474
items : 0.0317720525735
return : 0.0312666914821
end : 0.0308831299643
good : 0.0308526235508
Topic: 1
items : 0.337982095973
store : 0.197855061938
end : 0.160104600598
just : 0.0938958836624
like : 0.0358361903784
consignment : 0.0358233971252
rude : 0.0353209168439
return : 0.0345705692522
time : 0.0344405779511
good : 0.0341707062775
Topic: 2
like : 0.260785124966
good : 0.136125997439
time : 0.134370323961
return : 0.119068414792
store : 0.118252007729
consignment : 0.0698829438444
just : 0.0673255899465
rude : 0.0522566923053
items : 0.0212272046082
end : 0.0207057004081
Topic: 3
consignment : 0.280395103615
items : 0.169559682072
end : 0.103446447871
like : 0.0985580080868
return : 0.0975827079991
just : 0.0939251537334
store : 0.0398462282137
rude : 0.0393623316632
time : 0.0388005613598
good : 0.0385237753856
Topic: 4
return : 0.253593435875
good : 0.125303786594
end : 0.124402320794
rude : 0.118372808078
just : 0.113757255695
consignment : 0.0537004941978
like : 0.0534256533706
items : 0.0532691982336
store : 0.0529528835401
time : 0.0512221636211
