Topic: 0
service : 0.233076320641
dinner : 0.173406824426
restaurant : 0.154869554331
good : 0.152885306786
just : 0.0850036139084
food : 0.0669475530316
wine : 0.0585468742744
pinot : 0.0446546577594
like : 0.0220770553706
nice : 0.00853223947161
Topic: 1
good : 0.304209942463
pinot : 0.22528025093
dinner : 0.173597281125
wine : 0.0850110109189
nice : 0.062050690818
food : 0.0507419606488
like : 0.0350257461175
service : 0.033237712714
just : 0.0157734316117
restaurant : 0.0150719726529
Topic: 2
food : 0.226913372527
like : 0.202772080924
good : 0.141547416482
wine : 0.122010916392
service : 0.0951568486977
restaurant : 0.0797806281484
nice : 0.0764631338916
just : 0.042276872443
pinot : 0.00670676411285
dinner : 0.00637196638207
Topic: 3
just : 0.368442781053
service : 0.188263605247
food : 0.125392075841
restaurant : 0.0850216580914
wine : 0.0747117980241
pinot : 0.06707860941
like : 0.0440691648551
good : 0.0162732352707
nice : 0.0156389312942
dinner : 0.0151081409137
Topic: 4
nice : 0.394144634252
pinot : 0.236246230195
like : 0.0776471052278
restaurant : 0.075214628817
dinner : 0.0640220009371
service : 0.0453421790516
wine : 0.0416635143533
food : 0.040259902719
good : 0.0129711019791
just : 0.0124887024688
