Topic: 0
lunch : 0.307453904949
good : 0.29233991073
food : 0.0835112456175
ordered : 0.0833557151772
place : 0.0634358587531
amazing : 0.0609343055884
like : 0.0531233947233
delicious : 0.0334383753026
mexican : 0.0112275246803
service : 0.0111797644788
Topic: 1
service : 0.242169825126
lunch : 0.22397643136
like : 0.135588941617
amazing : 0.0956230810065
food : 0.0732151991997
delicious : 0.0718897754262
place : 0.0527792118418
ordered : 0.0449592181801
good : 0.0388313464041
mexican : 0.0209669698389
Topic: 2
place : 0.461752335549
good : 0.16254866465
like : 0.100281568962
delicious : 0.100274797534
ordered : 0.0890914159566
service : 0.0325312379197
mexican : 0.0219202750112
food : 0.0111799498866
lunch : 0.0105022044376
amazing : 0.00991755009333
Topic: 3
food : 0.209137792502
ordered : 0.146231693242
place : 0.143968518666
amazing : 0.121179563692
delicious : 0.117730897195
good : 0.0776919222763
service : 0.0667667087339
like : 0.0618107270305
mexican : 0.0445136425894
lunch : 0.0109685340721
Topic: 4
mexican : 0.33233974411
food : 0.241294898085
place : 0.161772991753
amazing : 0.0748574310414
like : 0.0568260515331
service : 0.0357412271635
ordered : 0.0324838989008
lunch : 0.0236813094182
delicious : 0.0211225359044
good : 0.019879912091
