Topic: 0
valentino : 0.26376254963
best : 0.174678827334
restaurant : 0.166245008356
vegas : 0.135300522348
wine : 0.0983335719373
food : 0.0760705253538
menu : 0.0332478374174
meal : 0.0323695874977
service : 0.010046514808
good : 0.00994505531824
Topic: 1
restaurant : 0.292954930631
best : 0.215500365524
meal : 0.186359419331
menu : 0.117189277401
service : 0.0656896089916
vegas : 0.0519070391748
food : 0.0425724048663
valentino : 0.00984206076712
wine : 0.00924742125385
good : 0.00873747205944
Topic: 2
vegas : 0.238521521499
food : 0.15203491295
service : 0.134868182583
good : 0.109233505628
wine : 0.107190350251
valentino : 0.101170455527
restaurant : 0.0535796240249
meal : 0.0414359446342
best : 0.0409944172641
menu : 0.0209710856382
Topic: 3
wine : 0.258526753141
good : 0.205255259352
service : 0.188369435851
food : 0.0779810675427
valentino : 0.0729092862539
meal : 0.0517187344342
menu : 0.0473225696578
restaurant : 0.0471006690303
best : 0.0430951418709
vegas : 0.0077210828665
Topic: 4
food : 0.225520107656
menu : 0.179196394574
valentino : 0.142619804144
restaurant : 0.120634052888
meal : 0.114034731549
wine : 0.0678906428815
good : 0.059534400087
service : 0.0515112619172
best : 0.0305644916266
vegas : 0.00849411267719
