Topic: 0
just : 0.237816194097
meal : 0.132074006906
grill : 0.121948041488
price : 0.105978979819
good : 0.0880276141103
food : 0.0875532780806
bar : 0.0873365318707
tuscany : 0.0860226080445
restaurant : 0.0272152004028
italian : 0.0260275451799
Topic: 1
meal : 0.383877084165
restaurant : 0.0724684662605
grill : 0.0683365806527
food : 0.0682749548928
good : 0.0682054250483
tuscany : 0.0681204783959
bar : 0.0679911353135
price : 0.0678421379252
just : 0.0674607344493
italian : 0.067423002897
Topic: 2
food : 0.229681629543
italian : 0.185295067548
bar : 0.131558282178
good : 0.0901615764957
price : 0.0778422552496
tuscany : 0.074000440866
grill : 0.0734752049701
restaurant : 0.0727526237993
meal : 0.032991173433
just : 0.0322417459182
Topic: 3
restaurant : 0.373620797892
price : 0.105781041175
bar : 0.105476886773
tuscany : 0.0993416730932
italian : 0.0847316956885
good : 0.080446770272
food : 0.07955099074
meal : 0.0239185226174
grill : 0.0236236861901
just : 0.023507935559
Topic: 4
good : 0.265216189024
tuscany : 0.202915587394
grill : 0.202549940861
restaurant : 0.0493096673769
meal : 0.0475890653831
price : 0.0467826549341
bar : 0.0465936521329
food : 0.0464558675116
italian : 0.0463145566088
just : 0.0462728187731
