Topic: 0
ll : 0.10213170244
love : 0.100782131803
just : 0.100349214713
produce : 0.100258994615
product : 0.0997084212956
sprouts : 0.0995912842517
like : 0.0994962817676
said : 0.099307797655
prices : 0.0991972945989
better : 0.0991768768607
Topic: 1
produce : 0.147330811042
like : 0.128023101387
love : 0.127910678175
product : 0.0896070447396
said : 0.0893329692419
better : 0.0892631246038
prices : 0.0892003989474
sprouts : 0.079920816636
just : 0.0797573959057
ll : 0.0796536593208
Topic: 2
love : 0.263104922612
ll : 0.262175889516
just : 0.0598165719796
produce : 0.059580393932
sprouts : 0.0595032437007
product : 0.0592454414966
prices : 0.0591653584124
better : 0.0591572319408
like : 0.0591383694697
said : 0.0591125769406
Topic: 3
product : 0.168388900249
love : 0.148576771992
ll : 0.148507399726
just : 0.148088957188
sprouts : 0.147527815148
produce : 0.0480853931227
like : 0.0477488680132
prices : 0.0477039707821
said : 0.0476976308872
better : 0.0476742928924
Topic: 4
just : 0.210577697328
produce : 0.112188721214
prices : 0.111948165257
better : 0.111901269602
said : 0.111751361938
sprouts : 0.100875049792
like : 0.100525702203
love : 0.0471834816688
ll : 0.0471774404977
product : 0.0458711104994
