Topic: 0
rinaldi : 0.258952798195
great : 0.20707148698
place : 0.18984489146
town : 0.0920780277583
breakfast : 0.079241009024
deli : 0.052202378784
love : 0.0513357669332
burrito : 0.0234315564111
good : 0.0230996390973
burritos : 0.0227424453575
Topic: 1
town : 0.179517510932
good : 0.140630484504
great : 0.135071605063
deli : 0.126255127575
burrito : 0.114058736923
breakfast : 0.089594969023
burritos : 0.0570503121799
place : 0.0539239772917
rinaldi : 0.0536719699819
love : 0.0502253065265
Topic: 2
love : 0.296449924956
deli : 0.161700180121
breakfast : 0.119167481162
place : 0.118681149056
burritos : 0.0993040299403
good : 0.0561752048214
rinaldi : 0.0556544178442
great : 0.0527961595574
burrito : 0.0201636614668
town : 0.0199077910757
Topic: 3
burrito : 0.199629136168
good : 0.175545331799
breakfast : 0.158749589576
rinaldi : 0.148637773185
burritos : 0.107638119582
great : 0.0705262660747
town : 0.0598078510036
love : 0.0266173763968
deli : 0.0264798362668
place : 0.0263687199483
Topic: 4
breakfast : 0.281554186648
burrito : 0.139811655342
town : 0.118685747733
rinaldi : 0.109469349941
burritos : 0.0896230042469
place : 0.0870191815453
great : 0.0841223335944
love : 0.0300811429882
good : 0.0299040249001
deli : 0.0297293730609
