Topic: 0
place : 0.319314132474
hot : 0.150168855905
good : 0.149922355353
don : 0.134513055493
eaten : 0.0417342386199
like : 0.041147557256
people : 0.0409874378747
delicious : 0.0407605683302
mildred : 0.040755836619
sandwiches : 0.0406959620746
Topic: 1
like : 0.238465525271
sandwiches : 0.151797503967
mildred : 0.151544617439
delicious : 0.151526604589
eaten : 0.088209192802
hot : 0.087465813875
place : 0.0336084300944
good : 0.0326044129772
don : 0.032547527403
people : 0.0322303715817
Topic: 2
place : 0.102202771549
eaten : 0.102026479887
don : 0.101368470985
like : 0.100354306663
good : 0.100125128258
hot : 0.0989662144377
people : 0.0989210979376
mildred : 0.0988214681261
delicious : 0.0987219076931
sandwiches : 0.0984921544637
Topic: 3
eaten : 0.389204705918
place : 0.0704764970413
like : 0.0683051025693
don : 0.068103406752
good : 0.0680209689609
people : 0.0675254089159
hot : 0.0671907192243
delicious : 0.0671510672543
sandwiches : 0.0670530576115
mildred : 0.0669690657526
Topic: 4
don : 0.224553026393
people : 0.178707481972
good : 0.172631300486
place : 0.144875643805
like : 0.100785603696
eaten : 0.0367611869872
mildred : 0.0355009858199
delicious : 0.0354563768394
hot : 0.0353803527408
sandwiches : 0.0353480412599
