Topic: 0
just : 0.184619606818
chicago : 0.165544374287
come : 0.11616637847
place : 0.104380665276
aurelio : 0.095238094325
service : 0.092939980866
best : 0.0928947292025
great : 0.0924279540157
las : 0.0279361103795
husband : 0.0278521063594
Topic: 1
chicago : 0.101653645587
aurelio : 0.101045312424
just : 0.10086918137
las : 0.100209425983
come : 0.100038524102
place : 0.0998232521023
great : 0.09948030097
best : 0.0990985073444
husband : 0.0989842810736
service : 0.0987975690432
Topic: 2
las : 0.209023884973
aurelio : 0.188109644205
chicago : 0.126500596645
come : 0.116743593306
husband : 0.116526195158
place : 0.105633903267
just : 0.0347115990165
best : 0.0343382498544
great : 0.0342769343958
service : 0.0341353991787
Topic: 3
aurelio : 0.203916149656
husband : 0.150630703478
las : 0.137734202285
just : 0.13762987668
chicago : 0.12617872247
place : 0.0490398192101
service : 0.0488430624449
come : 0.0487572121
best : 0.0486483569716
great : 0.0486218947041
Topic: 4
great : 0.177816039219
service : 0.177212942685
best : 0.177044235575
place : 0.160372243114
aurelio : 0.0518603325572
chicago : 0.0517676436599
just : 0.0513965230761
las : 0.0510844823026
come : 0.0509838695587
husband : 0.0504616882526
