Topic: 0
store : 0.206231960507
liquor : 0.195819189689
ve : 0.141653426853
just : 0.102891486822
like : 0.0960705981553
beer : 0.0740794818667
need : 0.0727681484862
selection : 0.0460248781583
tops : 0.0326554175044
wine : 0.0318054119575
Topic: 1
beer : 0.303076310107
like : 0.227583840604
liquor : 0.201757579059
just : 0.125024610149
tops : 0.0253951185139
selection : 0.0245280515188
store : 0.0236123560881
ve : 0.0234167230637
need : 0.0231749514892
wine : 0.0224304594076
Topic: 2
selection : 0.229953300025
tops : 0.13048536681
wine : 0.121862986955
need : 0.118813893493
liquor : 0.0838393363708
like : 0.0793577570538
store : 0.0738384883835
ve : 0.0593401918742
beer : 0.0560875215533
just : 0.0464211574807
Topic: 3
ve : 0.297109582161
beer : 0.259413617124
store : 0.146214611065
liquor : 0.0455654822196
like : 0.0440936301899
tops : 0.0438621851897
selection : 0.0418941033637
just : 0.0411402862092
need : 0.0410736249116
wine : 0.0396328775668
Topic: 4
beer : 0.318437286872
tops : 0.22526464129
liquor : 0.169486385262
like : 0.0794441989764
just : 0.0460786731549
wine : 0.0447178489856
ve : 0.0432886381504
store : 0.0408381247841
selection : 0.0166332915006
need : 0.015810911025
