Topic: 0
buns : 0.210244848419
pork : 0.175244201911
steamed : 0.166968731933
bun : 0.150529695504
just : 0.109384022908
baked : 0.0975936686523
good : 0.0396345273086
like : 0.036881812142
bakery : 0.00715314994226
diamond : 0.00636534128026
Topic: 1
like : 0.313229617254
bakery : 0.25213045633
baked : 0.156455741745
diamond : 0.0822589026127
good : 0.0480402361451
buns : 0.0456137486685
pork : 0.0454692086487
bun : 0.0197741258468
just : 0.0188191267369
steamed : 0.018208836012
Topic: 2
diamond : 0.190746016966
like : 0.166941595144
bakery : 0.142596846608
baked : 0.114902991891
buns : 0.106725996837
bun : 0.0840307370804
pork : 0.0823807154494
just : 0.0496020547701
steamed : 0.0320925419115
good : 0.0299805033427
Topic: 3
pork : 0.315419427003
just : 0.223516170922
buns : 0.205403734057
good : 0.122402090476
bakery : 0.0239550575518
bun : 0.0235587610247
like : 0.0227182164989
baked : 0.0222624066778
steamed : 0.0206020865511
diamond : 0.0201620492362
Topic: 4
good : 0.380898275501
bakery : 0.154358362535
bun : 0.116311561266
baked : 0.0931866831993
buns : 0.0838973957853
pork : 0.0635319115818
just : 0.0319411562268
diamond : 0.0289361337328
like : 0.0271400893791
steamed : 0.0197984307919
