Topic: 0
race : 0.246249011949
time : 0.185259175659
place : 0.153683163415
races : 0.090623434605
really : 0.0890212236393
groupon : 0.0588572852313
got : 0.0572433211526
people : 0.043171565957
fun : 0.0382804208991
karts : 0.037611397493
Topic: 1
karts : 0.238299642556
groupon : 0.193563989816
fun : 0.175231465772
races : 0.139119091596
race : 0.100611778874
really : 0.0726341947425
time : 0.020878036713
people : 0.020261602445
got : 0.019731045905
place : 0.0196691515793
Topic: 2
people : 0.359831301591
got : 0.158160032488
time : 0.135452345368
races : 0.0908864009514
fun : 0.0754877307016
place : 0.0574146404462
really : 0.0565025999542
race : 0.0231928319382
karts : 0.0216308309543
groupon : 0.0214412856071
Topic: 3
fun : 0.406824881491
really : 0.206890733465
race : 0.0506288869378
time : 0.0500609033173
people : 0.0491646774255
races : 0.0477920311111
groupon : 0.0474824191602
got : 0.0473653425047
karts : 0.046922981501
place : 0.0468671430862
Topic: 4
race : 0.206558238727
got : 0.198252407346
people : 0.119590299308
karts : 0.116205597893
really : 0.113604399902
groupon : 0.0849277409753
fun : 0.0784135898523
time : 0.0285830766087
place : 0.0269552302148
races : 0.0269094191735
