Topic: 0
bad : 0.259735778997
just : 0.184776582791
table : 0.145474822651
said : 0.110393109518
sommelier : 0.0839143908881
people : 0.0768672321405
good : 0.048597284229
waiter : 0.0481405772931
salad : 0.0214818546231
erik : 0.0206183668693
Topic: 1
salad : 0.277719590269
good : 0.174670794273
waiter : 0.160398740405
just : 0.134090132328
people : 0.0956692567929
bad : 0.0322025255989
said : 0.0320549562603
erik : 0.0312241205292
sommelier : 0.0310760953492
table : 0.0308937881953
Topic: 2
salad : 0.294646823853
good : 0.183091122224
erik : 0.124939412088
table : 0.0821576962385
waiter : 0.082139778793
people : 0.0818358527718
sommelier : 0.0689337953869
said : 0.0281626175638
bad : 0.0276410554708
just : 0.0264518456104
Topic: 3
said : 0.357189748039
sommelier : 0.201791811883
waiter : 0.109752908944
people : 0.0853444459269
table : 0.0853115882259
erik : 0.0673108285501
salad : 0.0236857755604
bad : 0.0236505598862
good : 0.0234145012739
just : 0.0225478317112
Topic: 4
erik : 0.2468830066
bad : 0.202968836502
table : 0.146450700573
just : 0.0943244777768
good : 0.089326673582
people : 0.0889901689685
said : 0.0340537684732
salad : 0.0336506822717
sommelier : 0.0317355314895
waiter : 0.0316161537635
