Topic: 0
rolls : 0.222509802261
food : 0.189977197918
sushi : 0.144688995523
good : 0.117057237879
hibachi : 0.0913100848426
just : 0.0874391779313
service : 0.0842606425492
place : 0.0215721923367
times : 0.0205971544143
bad : 0.0205875143445
Topic: 1
sushi : 0.181369889171
food : 0.1744861923
good : 0.169738315515
times : 0.130944088546
bad : 0.130037488562
place : 0.0434924304906
rolls : 0.0430899204126
service : 0.0429259427849
just : 0.0422503310053
hibachi : 0.0416654012134
Topic: 2
place : 0.316350843448
just : 0.196542633393
hibachi : 0.147255703408
times : 0.136403930643
bad : 0.115932787213
sushi : 0.0184312601786
service : 0.0176099530979
good : 0.0175405664809
rolls : 0.0171798152265
food : 0.0167525069106
Topic: 3
sushi : 0.383442237303
rolls : 0.0992960064218
place : 0.0900283696039
hibachi : 0.0708541506498
good : 0.0676532096706
food : 0.0664918809527
service : 0.061299242593
just : 0.0564257479931
bad : 0.0559284529959
times : 0.0485807018156
Topic: 4
service : 0.345486026794
good : 0.197286049682
bad : 0.126526271868
food : 0.0813329785653
times : 0.0726074397086
just : 0.0650040747962
rolls : 0.0649221731199
sushi : 0.016104199088
place : 0.0156399718131
hibachi : 0.0150908145653
