Topic: 0
pomodoro : 0.224324426608
garlic : 0.2039175519
good : 0.186719114056
order : 0.0563898939966
wings : 0.0561155457491
monday : 0.0549882994774
time : 0.0548850524641
tried : 0.0542801845077
minutes : 0.0542340155342
makes : 0.054145915707
Topic: 1
time : 0.216268931641
minutes : 0.170010042267
garlic : 0.162281303015
tried : 0.108168288482
wings : 0.100587571924
good : 0.0928206449525
order : 0.0388886747166
pomodoro : 0.0372911724532
monday : 0.0370119949377
makes : 0.0366713756111
Topic: 2
order : 0.210364384893
wings : 0.205362577463
monday : 0.198896057982
pomodoro : 0.103098854719
tried : 0.0792870896409
makes : 0.0710927686225
good : 0.0607612921412
garlic : 0.0237875461727
time : 0.0237584184164
minutes : 0.023591009949
Topic: 3
time : 0.217273633222
order : 0.200521152712
good : 0.199482263822
wings : 0.0553979799616
monday : 0.0553668414739
garlic : 0.0548917074346
pomodoro : 0.0546736801472
minutes : 0.054263426667
tried : 0.0541290511074
makes : 0.0540002634527
Topic: 4
garlic : 0.235955743183
minutes : 0.157284435026
makes : 0.156393110715
order : 0.136352617722
wings : 0.0529445104407
pomodoro : 0.0525148436381
good : 0.0524196711419
time : 0.0522343170042
monday : 0.0522174962306
tried : 0.0516832548982
