Topic: 0
food : 0.294773260551
just : 0.152278630296
service : 0.145395485095
ordered : 0.0980517692192
sushi : 0.0883764582653
japonais : 0.0816375768853
pretty : 0.0631448454474
place : 0.0318418355668
like : 0.0314813931939
good : 0.0130187454808
Topic: 1
sushi : 0.243152158217
ordered : 0.189823081484
like : 0.182847857912
place : 0.0957236577751
pretty : 0.0890494355631
good : 0.0684935583735
just : 0.0538443293833
food : 0.0405804985209
japonais : 0.0261277433688
service : 0.010357679402
Topic: 2
japonais : 0.223733455054
service : 0.160000332069
good : 0.145518179012
pretty : 0.137258483646
food : 0.118020043661
place : 0.0717410850354
sushi : 0.0469171262601
just : 0.0459008734561
ordered : 0.0402353447846
like : 0.0106750770231
Topic: 3
good : 0.320698022806
place : 0.21958139958
just : 0.135823187476
food : 0.113558417789
like : 0.0669681608191
pretty : 0.0414896970606
japonais : 0.037599545567
service : 0.0291769477571
ordered : 0.0254406358422
sushi : 0.00966398530403
Topic: 4
like : 0.198779398014
ordered : 0.158210757739
food : 0.140128415652
sushi : 0.136363484623
service : 0.10885407055
japonais : 0.0846812122303
good : 0.0544724252404
just : 0.0544133900184
place : 0.0351042684935
pretty : 0.0289925774384
