Topic: 0
food : 0.224897635012
great : 0.18274380707
place : 0.167736797233
like : 0.146330981025
good : 0.0819313444837
tortillas : 0.0808876187522
best : 0.0433604196618
just : 0.0319736844038
mexican : 0.0288424245655
carolina : 0.0112952877934
Topic: 1
great : 0.245414370454
mexican : 0.17947105508
food : 0.12803589096
best : 0.0918958290737
place : 0.072860390098
carolina : 0.0710370477505
just : 0.0692844199842
good : 0.068518580396
like : 0.0397142536878
tortillas : 0.0337681625158
Topic: 2
food : 0.261963746704
just : 0.136608209307
mexican : 0.126627649704
best : 0.103659373237
good : 0.0848986935292
tortillas : 0.070914449847
place : 0.0649137861316
carolina : 0.0582378450197
like : 0.0511862236808
great : 0.0409900228404
Topic: 3
place : 0.311516707012
best : 0.118671296486
like : 0.0973127245499
tortillas : 0.0941078367737
food : 0.0937449593547
mexican : 0.0888867755801
great : 0.0709986043499
good : 0.0588754110969
carolina : 0.0353065304675
just : 0.0305791543299
Topic: 4
tortillas : 0.26669979619
good : 0.231731745287
carolina : 0.158021620036
food : 0.0898171285823
just : 0.070316939387
great : 0.0414580194555
like : 0.0380798223817
mexican : 0.0373447441012
best : 0.0337242553474
place : 0.0328059292323
