Topic: 0
good : 0.277975138619
great : 0.1229750306
food : 0.115626078824
service : 0.111387035502
place : 0.102370216084
beer : 0.0861121712164
time : 0.0618452603785
love : 0.0532849749349
peaks : 0.0375461874074
like : 0.0308779064349
Topic: 1
beer : 0.282528942556
place : 0.206023285082
food : 0.130821020405
service : 0.0768524528615
good : 0.0746445654427
love : 0.0609564755546
great : 0.0476525165579
time : 0.046812154189
peaks : 0.0427267959281
like : 0.0309817914231
Topic: 2
great : 0.247542785527
food : 0.204311669759
beer : 0.161567814792
peaks : 0.12393073379
place : 0.0796476379727
service : 0.0585827103021
time : 0.0520179886308
like : 0.0323599346743
love : 0.0261111440241
good : 0.0139275805285
Topic: 3
peaks : 0.226794200539
food : 0.155785529773
great : 0.112328077155
beer : 0.106826785029
time : 0.104959618032
service : 0.0795138282487
love : 0.0748189902591
place : 0.0545127078842
good : 0.0474243105392
like : 0.0370359525396
Topic: 4
like : 0.279298972578
peaks : 0.145021527752
beer : 0.141503927732
time : 0.133794247189
love : 0.121794203821
good : 0.0485372410386
great : 0.039349166387
food : 0.0376821827179
place : 0.0352140304533
service : 0.0178045003299
