Topic: 0
business : 0.101757767029
bad : 0.10080267526
took : 0.100521030668
said : 0.100186436793
don : 0.0999491337824
print : 0.0997630799261
needed : 0.0995051152763
days : 0.0992043899092
time : 0.0991861271069
like : 0.099124244249
Topic: 1
took : 0.180412664139
days : 0.178853263484
bad : 0.159952267767
business : 0.097484350618
said : 0.0971883641424
needed : 0.0766232949755
time : 0.0601490491534
print : 0.056582067025
like : 0.0563541316289
don : 0.036400547067
Topic: 2
bad : 0.101519666829
business : 0.101498128558
took : 0.100085322466
said : 0.100069236328
days : 0.0996939821709
print : 0.0996030910819
don : 0.0995388669775
time : 0.0994000272152
like : 0.0993792615708
needed : 0.0992124168015
Topic: 3
business : 0.20635066537
don : 0.152219711062
said : 0.151769322593
print : 0.151658711374
time : 0.137154557149
bad : 0.0406462245476
took : 0.0403217413005
days : 0.0399904163934
needed : 0.0399673629261
like : 0.0399212872836
Topic: 4
bad : 0.165478966107
like : 0.165267251744
don : 0.125519618327
needed : 0.125320372799
days : 0.0957002399075
business : 0.086445075524
said : 0.0690817171928
print : 0.0690004627965
took : 0.0689414345419
time : 0.0292448610592
