Topic: 0
area : 0.267862620819
pads : 0.18256640167
toddler : 0.160895122093
think : 0.0563518560053
going : 0.0558284226985
kids : 0.0557415089369
time : 0.0553203729142
stars : 0.0552033315194
age : 0.0551351856653
play : 0.0550951776774
Topic: 1
think : 0.101127124956
kids : 0.100667432086
pads : 0.10043279413
going : 0.100169457839
area : 0.100108065668
time : 0.0998462865252
toddler : 0.0998367947116
age : 0.0994632249927
stars : 0.0992644804837
play : 0.0990843386091
Topic: 2
think : 0.281429492707
going : 0.243191507675
area : 0.0598710573722
pads : 0.0597512757158
kids : 0.0596320757389
toddler : 0.0595408123295
stars : 0.059284461323
time : 0.0592566206662
play : 0.0590298403304
age : 0.0590128561416
Topic: 3
pads : 0.17361050969
time : 0.173476136427
age : 0.109257266909
play : 0.10902272241
area : 0.0991175758478
kids : 0.0990716851111
toddler : 0.0987833948203
going : 0.0460936833273
think : 0.046043081307
stars : 0.0455239441512
Topic: 4
kids : 0.219712527445
think : 0.136757866418
stars : 0.124153595721
going : 0.108830621139
area : 0.0988897901876
play : 0.0719045440889
time : 0.0716520723834
age : 0.0716096571156
toddler : 0.0649629951803
pads : 0.0315263303204
