Topic: 0
place : 0.192712674713
soup : 0.161316353696
food : 0.121106191225
sauce : 0.110059446575
ordered : 0.10620399368
like : 0.0768530952928
chicken : 0.0705225263803
chinese : 0.0695975987953
nice : 0.0559944163756
good : 0.0356337032667
Topic: 1
like : 0.238186795263
soup : 0.19728340792
chicken : 0.119436895776
ordered : 0.115662461727
chinese : 0.110649790956
good : 0.045239900063
food : 0.0445231200703
place : 0.0441730276171
nice : 0.0429243250162
sauce : 0.0419202755913
Topic: 2
food : 0.237171654997
good : 0.216616389968
chinese : 0.176040884331
ordered : 0.0820524440266
soup : 0.0748256508089
like : 0.0619702604023
nice : 0.0511623299303
place : 0.0437099075025
chicken : 0.0414190830082
sauce : 0.0150313950251
Topic: 3
chicken : 0.197748621895
nice : 0.178421852107
sauce : 0.125650332266
food : 0.123040159528
good : 0.103241612173
place : 0.100337593797
soup : 0.0564777654432
like : 0.0393964036398
ordered : 0.0382030726982
chinese : 0.0374825864539
Topic: 4
ordered : 0.233416444034
place : 0.147617881767
like : 0.139902445369
chicken : 0.139719074275
good : 0.130669209508
food : 0.0427759123397
chinese : 0.0417933247314
soup : 0.0416020394135
nice : 0.0414779845439
sauce : 0.0410256840192
