Topic: 0
play : 0.418127010664
time : 0.145845549052
course : 0.128371530026
drive : 0.04479263823
tee : 0.0441547347795
right : 0.0441118772769
hit : 0.0438897498481
just : 0.043863831522
hole : 0.0434443194368
layout : 0.0433987591656
Topic: 1
course : 0.34710521315
drive : 0.203661428901
hit : 0.0931591306812
just : 0.0876213036767
hole : 0.0875518566704
play : 0.0377791276537
time : 0.0368150016856
tee : 0.0355306930372
right : 0.0355227612127
layout : 0.0352534833315
Topic: 2
hit : 0.166319967614
time : 0.152181761517
tee : 0.1261090352
right : 0.112612002564
drive : 0.104847544921
hole : 0.101593383861
just : 0.0793751390415
course : 0.0763145207963
layout : 0.0531576289591
play : 0.0274890155242
Topic: 3
play : 0.329838042759
time : 0.134919642835
layout : 0.118374346888
drive : 0.111686484957
just : 0.110783798415
course : 0.0405024076592
tee : 0.0389351708282
right : 0.0385633281433
hit : 0.0382814002611
hole : 0.0381153772549
Topic: 4
course : 0.207054667075
tee : 0.19272831234
right : 0.175694245875
play : 0.0964675248474
layout : 0.0719315051327
just : 0.0687303924867
hole : 0.068681548653
time : 0.0401824381213
drive : 0.039793087698
hit : 0.0387362777715
