Topic: 0
cash : 0.191787121845
just : 0.170500422548
lunch : 0.152806170676
food : 0.104259655816
plate : 0.101398591069
great : 0.0869881481172
med : 0.0717954223275
place : 0.0632521386953
cafe : 0.0334303073331
good : 0.0237820215718
Topic: 1
lunch : 0.264042865649
food : 0.218142778239
cafe : 0.138521273425
med : 0.129741129226
plate : 0.0991251648805
great : 0.0580387622491
place : 0.0423905930951
good : 0.0264375359576
cash : 0.0124555601394
just : 0.0111043371396
Topic: 2
food : 0.291981727771
plate : 0.147136441279
just : 0.117312389625
med : 0.0960135661647
cafe : 0.0853145679447
good : 0.0673981582616
cash : 0.0653597606008
place : 0.0612238432569
lunch : 0.0553605228888
great : 0.0128990222072
Topic: 3
great : 0.253569443271
food : 0.241147426817
place : 0.130130273917
plate : 0.109647922389
good : 0.10118375505
just : 0.0851362509477
cafe : 0.0350206993718
cash : 0.0272214956106
med : 0.00857411696913
lunch : 0.00836861565739
Topic: 4
place : 0.217002934407
food : 0.182709973109
cash : 0.152005392624
good : 0.130038267169
med : 0.115914212701
cafe : 0.0980675233519
lunch : 0.0423363785639
great : 0.0267183553687
just : 0.0181841980907
plate : 0.0170227646147
