Topic: 0
los : 0.250394423724
olivos : 0.240708345841
food : 0.108186684172
like : 0.0928805544885
mexican : 0.0921746274416
salsa : 0.0818328580962
chips : 0.0705854996619
place : 0.0262535113199
good : 0.0229184056566
great : 0.0140650895972
Topic: 1
like : 0.257349455496
place : 0.136286903828
mexican : 0.133912713777
chips : 0.121314938173
salsa : 0.10098561816
food : 0.0865665657916
great : 0.0525720472162
good : 0.0391830683906
olivos : 0.0362436242174
los : 0.0355850649498
Topic: 2
great : 0.238029585851
food : 0.171865088231
place : 0.14313654394
chips : 0.116858552056
mexican : 0.0841612051561
olivos : 0.0696337395592
los : 0.0685215112629
good : 0.0537884174471
salsa : 0.0490523726377
like : 0.00495298385893
Topic: 3
food : 0.258369160037
good : 0.213503323704
olivos : 0.105475953181
los : 0.104369112615
mexican : 0.0973533872043
like : 0.0605487548455
great : 0.0536122768754
place : 0.0385987984116
chips : 0.0348577380537
salsa : 0.0333114950725
Topic: 4
good : 0.264665270342
mexican : 0.16044288368
food : 0.154253626161
salsa : 0.146093117696
chips : 0.0742050242893
like : 0.0593365739732
place : 0.0554748131406
great : 0.0539192537808
olivos : 0.0158450004475
los : 0.0157644364892
