Topic: 0
ok : 0.159198694546
chicken : 0.159081091038
order : 0.119578532829
delivery : 0.1195708021
like : 0.118945442917
chinese : 0.110154209439
place : 0.103751814598
food : 0.0367690798265
good : 0.0366430641338
surprise : 0.0363072685736
Topic: 1
like : 0.220598492323
delivery : 0.130889089835
surprise : 0.122284796917
ok : 0.118737981068
chinese : 0.111789334355
place : 0.104201495874
food : 0.101176873403
order : 0.0302633644478
good : 0.0300991988975
chicken : 0.0299593728798
Topic: 2
order : 0.222382836433
good : 0.203662834563
place : 0.188740255725
ok : 0.0558139009553
food : 0.0554104696061
delivery : 0.0552206311473
chinese : 0.0548546489048
like : 0.0548439557332
surprise : 0.0545854602458
chicken : 0.054485006687
Topic: 3
food : 0.196096447582
good : 0.142575952216
ok : 0.125999577156
order : 0.116665604793
chicken : 0.106410242675
delivery : 0.0869875162128
surprise : 0.0762592877037
chinese : 0.0711188405678
place : 0.0511579607999
like : 0.026728570294
Topic: 4
food : 0.207027027055
surprise : 0.145187473219
chinese : 0.136676466256
good : 0.135885510998
place : 0.12820976046
ok : 0.0505274214024
delivery : 0.0493870612688
like : 0.0492811406603
chicken : 0.0489639112972
order : 0.0488542273835
