Topic: 0
bread : 0.172286832823
fresh : 0.170320992049
dilly : 0.165899360818
place : 0.0902611391891
sandwiches : 0.0892381322209
lunch : 0.0854707555274
love : 0.0853415545518
great : 0.0821445589568
sandwich : 0.0300079675996
soup : 0.0290287062646
Topic: 1
dilly : 0.230994732566
lunch : 0.176614532115
bread : 0.124700855118
sandwich : 0.117904115523
love : 0.0965598162697
sandwiches : 0.086869655423
great : 0.0751827600601
soup : 0.0541859114685
place : 0.0187232818043
fresh : 0.0182643396523
Topic: 2
bread : 0.103451959156
dilly : 0.102712856559
sandwiches : 0.10145048516
sandwich : 0.100626814397
great : 0.0998336378862
place : 0.0995395675452
lunch : 0.0990519766202
soup : 0.0983118901988
love : 0.0976438214602
fresh : 0.0973769910178
Topic: 3
sandwich : 0.182480861863
soup : 0.1793515338
bread : 0.144894920908
great : 0.111967059466
love : 0.0923900188301
place : 0.0688023466806
fresh : 0.0632773892362
sandwiches : 0.0615272069575
lunch : 0.0483098161233
dilly : 0.0469988461358
Topic: 4
sandwiches : 0.217759499811
place : 0.216826027621
great : 0.171336255018
sandwich : 0.162479299754
bread : 0.0398188819328
dilly : 0.0395186422411
lunch : 0.0383928805371
love : 0.0380555077682
soup : 0.0379245250159
fresh : 0.0378884803007
