Topic: 0
mall : 0.390230101809
quick : 0.070064405845
like : 0.0687356272093
great : 0.0678422697501
bad : 0.0676915372578
depending : 0.0674904846465
location : 0.0671217734138
court : 0.0670431815267
open : 0.0668961765196
food : 0.0668844420226
Topic: 1
depending : 0.168059167416
great : 0.167452103108
mall : 0.166779280428
location : 0.121994676372
quick : 0.112397355244
like : 0.111763855395
bad : 0.0382117716628
food : 0.037811994604
court : 0.0377737474493
open : 0.037756048322
Topic: 2
quick : 0.103426733392
mall : 0.103405536465
like : 0.101581673079
bad : 0.0995650603755
great : 0.0993477732849
depending : 0.0991243838736
court : 0.0984848810215
open : 0.0984699168029
food : 0.0983232853635
location : 0.0982707563424
Topic: 3
depending : 0.156407683304
court : 0.156123155218
open : 0.156040551203
food : 0.156019236787
mall : 0.132353881748
quick : 0.0505188591715
like : 0.0484895078644
great : 0.0484884357337
bad : 0.048084892804
location : 0.047473796166
Topic: 4
quick : 0.225418303251
like : 0.177463436308
bad : 0.153037933513
great : 0.096421531646
mall : 0.0795158189453
location : 0.0607424323789
food : 0.0606882306797
open : 0.0606722389489
court : 0.0605575611539
depending : 0.0254825131754
