Topic: 0
fish : 0.262461539433
love : 0.15528087668
little : 0.109332308894
sauce : 0.0883313926386
drive : 0.0837173612825
pete : 0.0819744952624
piece : 0.0799155938979
cash : 0.0571997772028
food : 0.0545577690418
place : 0.0272288856671
Topic: 1
food : 0.294504657589
pete : 0.292229713342
cash : 0.0522091897244
place : 0.0522054604458
piece : 0.0517846236556
fish : 0.0517373797804
drive : 0.0516702578392
sauce : 0.0516261324707
love : 0.0513417395798
little : 0.0506908455723
Topic: 2
piece : 0.386826276369
pete : 0.0696103858449
food : 0.0691703780796
place : 0.0687817516762
cash : 0.0683969682151
drive : 0.0680100364327
sauce : 0.0679322549003
fish : 0.0676205283165
love : 0.0672235792267
little : 0.0664278409385
Topic: 3
pete : 0.101786650834
food : 0.101474055232
place : 0.101257795131
sauce : 0.100681994762
cash : 0.0999094859569
drive : 0.0998517431589
piece : 0.0994841992108
fish : 0.0993296456048
love : 0.0984084941892
little : 0.0978159359208
Topic: 4
place : 0.21360654664
drive : 0.157335550215
sauce : 0.14060699564
cash : 0.14047223991
pete : 0.0930555806322
love : 0.0920617163165
food : 0.0892113073175
piece : 0.0246876803374
fish : 0.0246718539356
little : 0.0242905290564
