Topic: 0
place : 0.301365270224
really : 0.251710390563
ordered : 0.102384371536
roll : 0.101980132515
sushi : 0.0716275221215
good : 0.0486060690715
like : 0.0417275479885
service : 0.0383228006193
great : 0.0237611493056
food : 0.0185147460559
Topic: 1
sushi : 0.213725831688
roll : 0.17691672195
good : 0.174143386042
like : 0.126883544304
great : 0.0612272183995
place : 0.06056219657
ordered : 0.0578530362963
really : 0.0516734387394
service : 0.0386864986022
food : 0.0383281274087
Topic: 2
service : 0.280350964074
great : 0.259019849908
food : 0.103388602651
sushi : 0.0824602008854
really : 0.0681527120175
like : 0.0678956734018
ordered : 0.0484683983625
roll : 0.0459121262033
good : 0.0354887131713
place : 0.0088627593241
Topic: 3
good : 0.353883573383
ordered : 0.184436209934
great : 0.110905425628
place : 0.0689417891433
like : 0.0642330202973
roll : 0.0569750136262
service : 0.0522715526192
really : 0.0480991247765
sushi : 0.0335839631347
food : 0.0266703274579
Topic: 4
food : 0.333050918505
sushi : 0.144100955927
good : 0.14117503794
like : 0.113237381292
place : 0.0845804434967
really : 0.0644999534065
service : 0.0464333423762
ordered : 0.040141956649
great : 0.0223171448936
roll : 0.0104628655134
