Topic: 0
wine : 0.254466214527
just : 0.170943374619
food : 0.107163591466
pasta : 0.0902129535637
think : 0.0885326841587
good : 0.0766889319868
try : 0.055285406401
time : 0.0546397161208
like : 0.0518829844095
place : 0.0501841427488
Topic: 1
good : 0.467238186806
pasta : 0.175669771795
think : 0.0617088441384
time : 0.0616953856025
like : 0.0578551804158
just : 0.0577971537599
food : 0.0563032913341
place : 0.0207744736676
try : 0.0205355172333
wine : 0.0204221952476
Topic: 2
food : 0.274811415835
good : 0.161982813753
wine : 0.138802184271
try : 0.125657794893
place : 0.107792386098
pasta : 0.0751571926827
time : 0.0477711807044
just : 0.0231494885928
like : 0.0228952917909
think : 0.0219802513776
Topic: 3
place : 0.261439972663
try : 0.21440148324
like : 0.143292165167
wine : 0.0938330248268
time : 0.0857412740437
pasta : 0.0844171084431
just : 0.05101026934
good : 0.0233329244751
food : 0.0217127832649
think : 0.0208189945366
Topic: 4
pasta : 0.373781240757
just : 0.175206808305
like : 0.16193794172
think : 0.0632943142349
try : 0.0609774737237
place : 0.0554975504632
time : 0.0390368299665
food : 0.0371111537073
good : 0.0171910386944
wine : 0.015965648428
