Topic: 0
food : 0.198430583257
eat : 0.168658880313
don : 0.168289695734
place : 0.0965593246041
service : 0.096231230788
good : 0.0922166631199
chili : 0.0837669608179
bit : 0.0321739874465
fun : 0.0318946615525
decent : 0.0317780123677
Topic: 1
chili : 0.278672246649
fun : 0.169818384462
bit : 0.10455026405
decent : 0.104369854778
service : 0.0943072340152
food : 0.093922259566
place : 0.0389390384247
don : 0.0385664908701
good : 0.0385242115426
eat : 0.0383300156428
Topic: 2
good : 0.158656518806
fun : 0.158626858826
decent : 0.158275431512
place : 0.142052187055
service : 0.141261598956
chili : 0.049286882379
food : 0.0481921335931
bit : 0.0480571794633
don : 0.0478494976518
eat : 0.0477417117577
Topic: 3
chili : 0.102823116843
fun : 0.100401668542
place : 0.100265465716
bit : 0.100102711153
food : 0.100060579372
eat : 0.0994613852296
service : 0.0993124390059
don : 0.0992825175615
decent : 0.0991904543706
good : 0.0990996622055
Topic: 4
bit : 0.278646448866
place : 0.244705596663
chili : 0.0608089292372
food : 0.0600501828857
fun : 0.0595231153493
don : 0.0594389968783
service : 0.0594132272602
good : 0.0591785856148
eat : 0.0591425011213
decent : 0.0590924161237
