Topic: 0
super : 0.213220057784
gym : 0.167266034843
equipment : 0.133445884146
location : 0.1273000673
24 : 0.122253482284
hour : 0.0853537166225
nice : 0.0751237552237
like : 0.0254913286373
machines : 0.025328689615
court : 0.0252169835439
Topic: 1
like : 0.214744129279
gym : 0.157036489579
machines : 0.15458612136
court : 0.11962343768
location : 0.10868021591
equipment : 0.0814309817526
nice : 0.0662272091644
hour : 0.0427715783575
24 : 0.0393435729811
super : 0.0155562639374
Topic: 2
hour : 0.278661966138
24 : 0.249399057973
location : 0.19353404536
like : 0.0696489040664
gym : 0.0354483824929
machines : 0.0352637680977
nice : 0.034742324017
court : 0.0346628084948
equipment : 0.0343774958436
super : 0.0342612475166
Topic: 3
gym : 0.181297720838
court : 0.135840385762
equipment : 0.128139795973
machines : 0.12788586462
nice : 0.121881097854
like : 0.114073927
24 : 0.0486955353752
location : 0.0479731545583
hour : 0.0479156842443
super : 0.046296833775
Topic: 4
24 : 0.278659757607
gym : 0.173137355365
hour : 0.152950153505
location : 0.113802058999
nice : 0.11162328146
like : 0.0344332766824
machines : 0.0343335299932
equipment : 0.0339387769074
court : 0.0336790291702
super : 0.0334427803109
