Topic: 0
great : 0.190123496408
work : 0.140174340208
business : 0.133935004412
service : 0.119793575602
dry : 0.0982064123408
feel : 0.0973975435648
clothes : 0.0730381930928
organic : 0.0640324851945
love : 0.0588891639643
free : 0.0244097852127
Topic: 1
love : 0.291127610607
business : 0.103040341689
clothes : 0.0974479943115
great : 0.0940744905581
service : 0.087300860824
organic : 0.0702185514995
dry : 0.0665144247136
feel : 0.0640973616366
work : 0.0634674114273
free : 0.0627109527339
Topic: 2
dry : 0.198191484651
love : 0.188048689063
organic : 0.130815562089
free : 0.123847452261
service : 0.10716634905
feel : 0.0514741491838
great : 0.0504959238487
clothes : 0.0503706357715
work : 0.0503039605925
business : 0.0492857934895
Topic: 3
service : 0.330137296788
work : 0.134970116822
clothes : 0.125513397638
feel : 0.0952789136268
dry : 0.0802144772106
free : 0.0801737170142
great : 0.0756903327022
love : 0.0265860548506
business : 0.0258771197024
organic : 0.0255585736455
Topic: 4
feel : 0.235107771996
free : 0.149964470583
clothes : 0.142018227129
great : 0.141947517281
service : 0.12423841774
work : 0.0421050512846
love : 0.0418780957137
dry : 0.041312938505
business : 0.0409463776501
organic : 0.0404811321171
