Topic: 0
filet : 0.220625761135
hour : 0.194055874882
salad : 0.145185713641
better : 0.107020743572
lobster : 0.0832171476756
bread : 0.0784981572957
delicious : 0.0673964338413
good : 0.0630542014702
service : 0.0210389490879
just : 0.0199070173994
Topic: 1
just : 0.268594369165
salad : 0.248379938628
bread : 0.143592609107
good : 0.143339108535
lobster : 0.0876430603724
service : 0.0224859385929
hour : 0.0219287148068
better : 0.0215434802589
filet : 0.0214940087278
delicious : 0.0209987718056
Topic: 2
better : 0.288540099484
hour : 0.173810642403
bread : 0.158173055183
good : 0.120925357832
delicious : 0.0977232392494
service : 0.0329771749857
filet : 0.0322975078101
just : 0.0320898164703
salad : 0.0318444654791
lobster : 0.0316186411023
Topic: 3
lobster : 0.215162791217
good : 0.204544846254
delicious : 0.15946387912
filet : 0.122199458748
service : 0.098663635808
just : 0.0698011633508
salad : 0.0524002605744
bread : 0.0417983446819
hour : 0.0181476700783
better : 0.0178179501665
Topic: 4
service : 0.552426637356
better : 0.122311009379
just : 0.121899983875
salad : 0.0299096894131
lobster : 0.0293684420005
filet : 0.0291560963288
hour : 0.0290631317268
good : 0.0290447125932
bread : 0.0285354659343
delicious : 0.0282848313931
