Topic: 0
good : 0.238240194194
great : 0.1581530745
service : 0.121420303014
steak : 0.119019976951
just : 0.0946555936956
really : 0.0813455481328
food : 0.0753394926042
tourist : 0.0424154478017
cowboy : 0.0371317626444
place : 0.0322786064622
Topic: 1
place : 0.369718887893
tourist : 0.215310723189
service : 0.0951404486456
good : 0.0761629316604
food : 0.0623230265541
cowboy : 0.0607833644489
really : 0.0403845857054
great : 0.036217526096
steak : 0.0320842628605
just : 0.0118742429464
Topic: 2
steak : 0.368229796205
good : 0.141852142116
tourist : 0.131902117518
food : 0.128102153226
really : 0.118698117388
place : 0.0525473124564
great : 0.0260250515899
service : 0.0111788378621
just : 0.0108061276921
cowboy : 0.0106583439466
Topic: 3
cowboy : 0.205999841546
great : 0.198691908097
good : 0.141324140247
just : 0.136304514449
food : 0.0961573353043
steak : 0.0653961450107
really : 0.0602626639035
place : 0.0448108543415
service : 0.0366614206423
tourist : 0.0143911764574
Topic: 4
food : 0.224260503921
place : 0.215798647788
just : 0.162218188667
service : 0.127013692604
great : 0.0722058294404
good : 0.0621249117703
really : 0.0554876033594
steak : 0.04303870318
tourist : 0.0195909475033
cowboy : 0.0182609717665
