Topic: 0
ve : 0.216395473662
good : 0.200286226761
delivery : 0.144766904655
place : 0.125517004888
prices : 0.0531556031526
friendly : 0.0524686596919
staff : 0.052154516786
deliver : 0.0518615785968
best : 0.0517899602419
soup : 0.0516040715656
Topic: 1
good : 0.101618890827
prices : 0.101169377048
place : 0.101059096967
ve : 0.100004947818
delivery : 0.0998956766872
friendly : 0.0997202632467
staff : 0.0994791920958
best : 0.0992247780593
deliver : 0.0989409924563
soup : 0.0988867847951
Topic: 2
friendly : 0.188680625763
ve : 0.144072002836
soup : 0.116692635372
prices : 0.107753011265
staff : 0.106034098959
deliver : 0.0744459992631
best : 0.0669590041447
delivery : 0.0668442854804
good : 0.06432151018
place : 0.0641968267377
Topic: 3
good : 0.102552808257
place : 0.101523975522
prices : 0.101194423648
friendly : 0.10042183321
ve : 0.0994089390755
staff : 0.0993019110062
deliver : 0.0990935447222
best : 0.0990856014127
delivery : 0.0989745539496
soup : 0.0984424091968
Topic: 4
place : 0.183885161186
good : 0.166147403891
prices : 0.164419295447
best : 0.107428407069
deliver : 0.0988893070037
staff : 0.0812970583884
delivery : 0.0656248572259
soup : 0.0460965872786
friendly : 0.0431865751049
ve : 0.0430253474065
