Topic: 0
place : 0.231801289854
roadrunner : 0.209244221062
love : 0.121886605585
bar : 0.0885616554254
good : 0.0820421170514
bad : 0.0767231584316
food : 0.0764693139352
just : 0.0519078129525
like : 0.0367780136249
time : 0.0245858120783
Topic: 1
just : 0.298427035133
good : 0.297386226883
food : 0.114436256806
like : 0.0989401013226
bar : 0.065088626743
place : 0.0256692852707
bad : 0.0255819962772
roadrunner : 0.0252774885869
time : 0.0246034154212
love : 0.0245895675567
Topic: 2
bar : 0.250620773178
like : 0.23087105685
time : 0.150103387447
food : 0.130782516054
love : 0.075347933717
place : 0.0340471080838
bad : 0.0323311309321
good : 0.0321505718553
roadrunner : 0.0320363694613
just : 0.0317091524213
Topic: 3
bar : 0.248043961955
food : 0.171932887637
like : 0.13511549474
love : 0.102137244313
time : 0.101848156031
place : 0.0914313561689
bad : 0.0379922984224
just : 0.0373581417781
roadrunner : 0.0371922715545
good : 0.0369481873994
Topic: 4
bad : 0.297932745582
food : 0.264739210325
place : 0.169236990366
time : 0.128485226488
just : 0.0238837791688
good : 0.0234218956171
roadrunner : 0.0233986919499
bar : 0.0233761400358
like : 0.0229341022059
love : 0.0225912182609
