Topic: 0
chris : 0.237038713567
ruth : 0.208788813437
ve : 0.159593517577
food : 0.104752333066
service : 0.0989412807422
steak : 0.0547234868821
best : 0.052422397751
don : 0.0392251361596
filet : 0.0344129012933
like : 0.010101419524
Topic: 1
food : 0.251605319853
steak : 0.192731216595
ruth : 0.173594929204
chris : 0.150686699123
filet : 0.06611955112
ve : 0.0521940625572
don : 0.043184485153
best : 0.0393594930049
service : 0.0157753399407
like : 0.014748903449
Topic: 2
steak : 0.257977573795
service : 0.13441534898
ve : 0.128997992468
don : 0.125012418408
ruth : 0.108695221019
best : 0.108437183436
like : 0.0753819422045
filet : 0.0260439718554
chris : 0.0258298903917
food : 0.00920845744245
Topic: 3
like : 0.211701023553
ve : 0.17515573571
filet : 0.170505300677
steak : 0.0974699587314
best : 0.0941958251978
don : 0.0783195527139
service : 0.0566353279531
ruth : 0.0494691992041
food : 0.033544179076
chris : 0.0330038971832
Topic: 4
service : 0.231048816248
best : 0.210917111675
steak : 0.186994234929
filet : 0.11518030504
don : 0.0902378772989
food : 0.0750749452564
ve : 0.0231068597256
ruth : 0.0230595021299
like : 0.0223813567264
chris : 0.0219989909715
