Topic: 0
penn : 0.183651294666
tricks : 0.159024301848
teller : 0.153218644717
just : 0.129458518703
magic : 0.113699013158
time : 0.0753399794536
good : 0.0638591344888
like : 0.0600196700363
tickets : 0.0317254443771
bit : 0.0300039985511
Topic: 1
magic : 0.233110711095
tickets : 0.159836987627
bit : 0.140327791421
like : 0.106894759906
just : 0.101367369464
teller : 0.0872580979158
penn : 0.0787311820999
tricks : 0.0514015298983
good : 0.0212486003693
time : 0.0198229702039
Topic: 2
tickets : 0.227658399492
good : 0.205417067973
like : 0.117585592344
just : 0.108295378469
penn : 0.0988309258656
teller : 0.0697607430861
magic : 0.0678153991546
time : 0.0511097151464
bit : 0.0373306460586
tricks : 0.0161961324114
Topic: 3
penn : 0.285790932771
teller : 0.199398097784
tricks : 0.177617012477
bit : 0.0983052783402
like : 0.0770393966568
magic : 0.0543046106143
just : 0.0442853129796
good : 0.0309736850601
time : 0.0234103155242
tickets : 0.00887535779283
Topic: 4
time : 0.256177628811
bit : 0.124058236467
magic : 0.11729046551
penn : 0.111854057177
like : 0.104750087228
just : 0.102513781761
teller : 0.0710234425063
tricks : 0.0471810835319
tickets : 0.0467694076655
good : 0.0183818093421
