Topic: 0
nice : 0.274518825973
ross : 0.24849258823
love : 0.060751716986
99 : 0.0601892094496
pillows : 0.0595707206862
sheets : 0.0595454512135
purchase : 0.059345378722
king : 0.059264470771
got : 0.0591736398778
hilfiger : 0.059147998091
Topic: 1
love : 0.101110855732
ross : 0.100639666259
99 : 0.100358524485
king : 0.100130915639
pillows : 0.0998555890265
nice : 0.09981916201
purchase : 0.0998115976075
sheets : 0.0997414633893
got : 0.0993026558012
hilfiger : 0.0992295700496
Topic: 2
sheets : 0.164882983139
love : 0.139874713797
king : 0.132480667238
ross : 0.126129968737
99 : 0.119318524861
purchase : 0.113712631385
pillows : 0.113596712498
nice : 0.030140513391
got : 0.0299810753359
hilfiger : 0.0298822096181
Topic: 3
ross : 0.102061726081
love : 0.1013045858
99 : 0.100588940915
king : 0.100156612903
nice : 0.100114921954
sheets : 0.0996227669734
purchase : 0.0994918875211
pillows : 0.0989869022225
got : 0.0989195122176
hilfiger : 0.0987521434131
Topic: 4
99 : 0.160456495019
hilfiger : 0.13231240217
got : 0.132151415822
love : 0.121336370976
ross : 0.109545327465
pillows : 0.0846813388485
king : 0.084560519867
nice : 0.0746480820188
purchase : 0.0740855659048
sheets : 0.0262224819097
