Topic: 0
gelato : 0.252698487756
good : 0.193212933103
like : 0.155708626771
bad : 0.087234033097
spot : 0.0845735237385
chocolate : 0.0843653501263
got : 0.0370329164612
flavor : 0.0355908986125
cream : 0.0350996819517
people : 0.0344835483832
Topic: 1
good : 0.250944309515
people : 0.173589531376
gelato : 0.144269026428
spot : 0.124201505229
bad : 0.105526251382
got : 0.0728269872665
flavor : 0.0690862685328
cream : 0.0203520391778
like : 0.019666831608
chocolate : 0.0195372494844
Topic: 2
cream : 0.363651474315
chocolate : 0.163443970204
flavor : 0.11793255021
gelato : 0.0940364609962
people : 0.0760292853587
like : 0.0730311124882
got : 0.0294676946209
good : 0.0281702976941
spot : 0.027456564057
bad : 0.0267805900546
Topic: 3
got : 0.527499240368
gelato : 0.0597494891365
good : 0.054914856829
flavor : 0.0525868198148
cream : 0.0516216409669
spot : 0.051356323553
like : 0.0507988635251
people : 0.0507558437465
chocolate : 0.0504192270666
bad : 0.0502976949938
Topic: 4
gelato : 0.424648253449
flavor : 0.12692930711
good : 0.0886643998737
spot : 0.0847434485538
got : 0.078772628908
like : 0.0766144822565
chocolate : 0.0481342230182
cream : 0.0298274225715
bad : 0.0291494342738
people : 0.0125163999862
